"����� ������������� ���-� (INOX) 14-15 (Fortisflex)","83788","4610119800222","40","0","15.26","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ���-� (INOX) 19-20 (Fortisflex)","83790","4610119800246","40","0","18.5","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ���-� (INOX) 21-22 (Fortisflex)","83791","4610119800253","740","0","19.38","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ���-� (INOX) 25-26 (Fortisflex)","83792","4610119800260","0","0","23.63","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ���-� (INOX) 31-32 (Fortisflex)","83793","4610119800277","0","0","32.86","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ���-� (INOX) 38-40 (Fortisflex)","83794","4610119800284","80","0","37.6","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ���-� (INOX) 48-50 (Fortisflex)","83795","4610119800291","90","0","53.33","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ���-� (INOX) 60-63 (Fortisflex)","83796","4610119800307","50","0","64.46","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ���-� (INOX) 16-17 (Fortisflex)","83799","4610119800321","200","0","16.27","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ���-� (INOX) 19-20 (Fortisflex)","83800","4610119800338","0","0","18.96","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ���-� (INOX) 25-26 (Fortisflex)","83802","4610119800352","0","0","26.23","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ���-� (INOX) 38-40 (Fortisflex)","83804","4610119800376","10","0","33.12","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 60-63 (Fortisflex)","61355","4650054937140","0","0","31.98","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 6/15 (Fortisflex)","81735","4630042596030","0","0","13.8","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 8/15 (Fortisflex)","81736","4630042596047","4200","0","14.1","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 10/15 (Fortisflex)","81737","4630042596054","19850","0","14.75","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 12/15 (Fortisflex)","81738","4630042596061","5250","0","15.04","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 14/15 (Fortisflex)","81739","4630042596078","0","0","16.13","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 16/15 (Fortisflex)","81740","4630042596085","6250","0","16.98","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 18/15 (Fortisflex)","81741","4630042596092","12250","0","17.49","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 20/15 (Fortisflex)","81742","4630042596108","0","0","17.9","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 22/15 (Fortisflex)","81743","4630042596115","0","0","18.43","25","25","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 24/15 (Fortisflex)","81744","4630042596122","0","0","19.16","25","25","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 26/15 (Fortisflex)","81745","4630042596139","2500","0","19.5","25","25","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 28/15 (Fortisflex)","81746","4630042596146","0","0","20.29","25","25","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 30/15 (Fortisflex)","81747","4630042596153","275","0","21.8","25","25","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 32/15 (Fortisflex)","81748","4630042596160","8675","0","22.29","25","25","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 34/15 (Fortisflex)","81749","4630042596177","175","0","23.56","25","25","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 36/15 (Fortisflex)","81750","4630042596184","0","0","24.54","25","25","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 38/15 (Fortisflex)","81751","4630042596191","1575","0","25.94","25","25","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 40/15 (Fortisflex)","81752","4630042596207","0","20","28.6","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 42/15 (Fortisflex)","81753","4630042596214","480","0","29.63","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 44/15 (Fortisflex)","81754","4630042596221","360","0","30.11","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 46/15 (Fortisflex)","81755","4630042596238","0","0","33","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 48/15 (Fortisflex)","81756","4630042596245","940","0","33.55","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 50/15 (Fortisflex)","81757","4630042596252","2640","0","35.19","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 55/15 (Fortisflex)","81758","4630042596269","270","0","36.11","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 60/15 (Fortisflex)","81759","4630042596276","450","0","36.71","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� 65/15 (Fortisflex)","81760","4630042596283","670","0","38.35","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� (INOX) 10/15 (Fortisflex)","82199","4630042595897","700","0","19.01","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� (INOX) 12/15 (Fortisflex)","82200","4630042595903","3050","0","19.35","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� (INOX) 14/15 (Fortisflex)","82201","4630042595910","13550","0","20.68","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� (INOX) 16/15 (Fortisflex)","82202","4630042595927","3150","0","21.51","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� (INOX) 20/15 (Fortisflex)","82203","4630042595934","5900","0","22.69","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� (INOX) 24/15 (Fortisflex)","82204","4630042595941","3025","0","24.16","25","25","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� (INOX) 28/15 (Fortisflex)","82205","4630042595958","0","0","25.49","25","25","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� (INOX) 32/15 (Fortisflex)","82207","4630042595965","1300","0","29.63","25","25","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� (INOX) 38/15 (Fortisflex)","82208","4630042595972","125","0","33.92","25","25","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� (INOX) 40/15 (Fortisflex)","82209","4630042595989","440","0","37.24","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� (INOX) 44/15 (Fortisflex)","82210","4630042595996","660","0","39.05","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� (INOX) 50/15 (Fortisflex)","82211","4630042596009","3420","0","45.86","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� (INOX) 60/15 (Fortisflex)","82212","4630042596016","910","0","47.99","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ��� (INOX) 65/15 (Fortisflex)","82213","4630042596023","700","0","50.15","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ���-15 (Fortisflex)","60426","4650054938468","0","0","43.92","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ���-20 (Fortisflex)","60427","4650054938451","8881","0","45.6","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������������� ���-25 (Fortisflex)","60428","4650054939687","10410","0","46.62","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� ��� 12 (25�) (Fortisflex)","55357","4630042591073","1305","0","430.3","5","5","���.","Fortisflex","12_01_2024 11:37"
"����� ��������� ��� 20 (25�) (Fortisflex)","55358","4630042591080","240","2","720.01","5","5","���.","Fortisflex","12_01_2024 11:37"
"����� ��������� ���� 12 (25�) (Fortisflex)","55355","4630042591059","215","0","499.92","5","5","���.","Fortisflex","12_01_2024 11:37"
"����� ��������� ���� 17 (25�) (Fortisflex)","55356","4630042591066","85","1","696.79","5","5","���.","Fortisflex","12_01_2024 11:37"
"U-�������� ���� ����. 1/2'' �6 (Fortisflex)","63120","4630042590960","700","0","20.85","100","100","��.","Fortisflex","12_01_2024 11:37"
"U-�������� ���� ����. 3/4'' �6 (Fortisflex)","63121","4630042590823","400","0","23.21","100","100","��.","Fortisflex","12_01_2024 11:37"
"U-�������� ���� ����. 1 '' �8 (Fortisflex)","63122","4630042590830","1000","0","28.67","100","100","��.","Fortisflex","12_01_2024 11:37"
"U-�������� ���� ����. 1 1/4'' �8 (Fortisflex)","63123","4630042590847","100","0","31.65","100","100","��.","Fortisflex","12_01_2024 11:37"
"U-�������� ���� ����. 1 1/2 '' �8 (Fortisflex)","63124","4630042590854","400","0","35.87","100","100","��.","Fortisflex","12_01_2024 11:37"
"U-�������� ���� ����. 2 '' �10 (Fortisflex)","63125","4630042590861","0","0","66.53","50","50","��.","Fortisflex","12_01_2024 11:37"
"U-�������� ���� ����. 2 1/2 '' �10 (Fortisflex)","63126","4630042590878","0","0","75.35","50","50","��.","Fortisflex","12_01_2024 11:37"
"U-�������� ���� ����. 3 '' �10 (Fortisflex)","63127","4630042590885","850","0","96.45","25","25","��.","Fortisflex","12_01_2024 11:37"
"U-�������� ���� ����. 4 '' �12 (Fortisflex)","63128","4630042592599","10","0","185.95","10","10","��.","Fortisflex","12_01_2024 11:37"
"U-�������� ���� ����. 5 '' �12 (Fortisflex)","63129","4630042592575","0","0","215.49","5","5","��.","Fortisflex","12_01_2024 11:37"
"U-�������� ���� ����. 6 '' �16 (Fortisflex)","63130","4630042592582","125","0","380.59","5","5","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� ��� 5 (100��.) (Fortisflex)","66444","4650054938475","0","0","85.98","1","1","����","Fortisflex","12_01_2024 11:37"
"����� ��������� ��� 6 (100��.) (Fortisflex)","66445","4650054938482","29","36","99.23","1","1","����","Fortisflex","12_01_2024 11:37"
"����� ��������� ��� 9 (100��.) (Fortisflex)","66446","4650054938499","0","0","128.3","1","1","����","Fortisflex","12_01_2024 11:37"
"����� ��������� ��� 12 (100��.) (Fortisflex)","66447","4650054938505","166","0","155.47","1","1","����","Fortisflex","12_01_2024 11:37"
"����� ��������� ��� 16 (100��.) (Fortisflex)","74358","4650070145659","0","0","219.61","1","1","����","Fortisflex","12_01_2024 11:37"
"����� ��������� ��� 20 (100��.) (Fortisflex)","66449","4650054938529","178","0","285.94","1","1","����","Fortisflex","12_01_2024 11:37"
"����� �����. � ��.�����. ��� 4 (50��.) (Fortisflex)","49457","4650054938536","48223","0","22.09","1","1","����","Fortisflex","12_01_2024 11:37"
"����� �����. � ��.�����. ��� 5 (50��.) (Fortisflex)","49459","4650054938543","4317","0","22.09","1","1","����","Fortisflex","12_01_2024 11:37"
"����� �����. � ��.�����. ��� 6 (50��.) (Fortisflex)","49458","4650054938550","0","0","22.09","1","1","����","Fortisflex","12_01_2024 11:37"
"����� �����. � ��.�����. ��� 7 (50��.) (Fortisflex)","50025","4650054938567","1677","0","22.09","1","1","����","Fortisflex","12_01_2024 11:37"
"����� �����. � ��.�����. ��� 8 (40��.) (Fortisflex)","49460","4650054938574","0","0","22.09","1","1","����","Fortisflex","12_01_2024 11:37"
"����� �����. � ��.�����. ��� 9 (30��.) (Fortisflex)","49461","4650054938581","1368","0","22.09","1","1","����","Fortisflex","12_01_2024 11:37"
"����� �����. � ��.�����. ��� 10 (25��.) (Fortisflex)","49462","4650054938598","1038","0","22.09","1","1","����","Fortisflex","12_01_2024 11:37"
"����� �����. � ��.�����. ��� 12 (20��.) (Fortisflex)","49463","4650054938604","1391","0","22.09","1","1","����","Fortisflex","12_01_2024 11:37"
"����� �����. � ��.�����. ��� 14 (15��.) (Fortisflex)","49464","4650054938611","1317","5","22.09","1","1","����","Fortisflex","12_01_2024 11:37"
"����� �����. � ��.�����. ��� 4 (50��.) (Fortisflex)","49448","4650054938628","19913","231","22.09","1","1","����","Fortisflex","12_01_2024 11:37"
"����� �����. � ��.�����. ��� 5 (50��.) (Fortisflex)","49449","4650054938635","2543","0","22.09","1","1","����","Fortisflex","12_01_2024 11:37"
"����� �����. � ��.�����. ��� 6 (50��.) (Fortisflex)","49450","4650054938642","611","0","22.09","1","1","����","Fortisflex","12_01_2024 11:37"
"����� �����. � ��.�����. ��� 7 (50��.) (Fortisflex)","49451","4650054938659","3046","0","22.09","1","1","����","Fortisflex","12_01_2024 11:37"
"����� �����. � ��.�����. ��� 8 (40��.) (Fortisflex)","49452","4650054938666","0","0","22.09","1","1","����","Fortisflex","12_01_2024 11:37"
"����� �����. � ��.�����. ��� 9 (30��.) (Fortisflex)","49453","4650054938673","0","0","22.09","1","1","����","Fortisflex","12_01_2024 11:37"
"����� �����. � ��.�����. ��� 10 (25��.) (Fortisflex)","49454","4650054938680","0","0","22.09","1","1","����","Fortisflex","12_01_2024 11:37"
"����� �����. � ��.�����. ��� 12 (20��.) (Fortisflex)","49455","4650054938697","1314","0","22.09","1","1","����","Fortisflex","12_01_2024 11:37"
"����� �����. � ��.�����. ��� 14 (15��.) (Fortisflex)","49456","4650054938703","1295","15","22.09","1","1","����","Fortisflex","12_01_2024 11:37"
"������-������ 16 (Fortisflex)","43518","4650070149794","0","0","1.36","100","100","��.","Fortisflex","12_01_2024 11:37"
"������-������ 20 (Fortisflex)","43525","4650070148858","0","0","1.48","100","100","��.","Fortisflex","12_01_2024 11:37"
"������-������ 25 (Fortisflex)","43526","4650070149800","0","0","2.47","100","100","��.","Fortisflex","12_01_2024 11:37"
"������-������ 32 (Fortisflex)","44243","4670005701309","41900","0","4.07","100","100","��.","Fortisflex","12_01_2024 11:37"
"������-������ 40 (Fortisflex)","44651","4610119804077","29669","0","11.5","30","30","��.","Fortisflex","12_01_2024 11:37"
"������-������ 16 (�) (Fortisflex)","91050","4610119813123","31000","0","1.36","100","100","��.","Fortisflex","12_01_2024 11:37"
"������-������ ��� 16 ��� ���������� ��������� (����) (Fortisflex)","89336","4610119809836","49300","0","3.98","100","100","��.","Fortisflex","12_01_2024 11:37"
"������-������ 20 (�) (Fortisflex)","91051","4610119813130","78000","0","1.48","100","100","��.","Fortisflex","12_01_2024 11:37"
"������-������ ��� 20 ��� ���������� ��������� (����) (Fortisflex)","89337","4610119809843","70400","0","4.33","100","100","��.","Fortisflex","12_01_2024 11:37"
"������-������ ��� 25 ��� ���������� ��������� (����) (Fortisflex)","89338","4610119809850","11000","0","5.75","50","50","��.","Fortisflex","12_01_2024 11:37"
"������-������ 25 (�) (Fortisflex)","91052","4610119813147","40000","0","2.47","100","100","��.","Fortisflex","12_01_2024 11:37"
"������-������ 32 (�) (Fortisflex)","91053","4610119813338","0","0","4.07","100","100","��.","Fortisflex","12_01_2024 11:37"
"������-������ ��� 32 ��� ���������� ��������� (����) (Fortisflex)","89339","4610119809867","2350","0","10.42","50","50","��.","Fortisflex","12_01_2024 11:37"
"������-������ 40 (�) (Fortisflex)","91054","4610119813161","0","0","11.5","30","30","��.","Fortisflex","12_01_2024 11:37"
"������-������ ��� 40 ��� ���������� ��������� (����) (Fortisflex)","89340","4610119809874","1225","0","15.71","25","25","��.","Fortisflex","12_01_2024 11:37"
"������-������ ��� 50 ��� ���������� ��������� (����) (Fortisflex)","89371","4610119809881","400","0","20.42","25","25","��.","Fortisflex","12_01_2024 11:37"
"������-������ ��� 16 ��� ���������� ��������� (���) (Fortisflex)","89341","4610119809898","101500","0","3.98","100","100","��.","Fortisflex","12_01_2024 11:37"
"������-������ ��� 20 ��� ���������� ��������� (���) (Fortisflex)","89342","4610119809904","83900","0","4.33","100","100","��.","Fortisflex","12_01_2024 11:37"
"������-������ ��� 25 ��� ���������� ��������� (���) (Fortisflex)","89343","4610119809911","63200","0","5.75","50","50","��.","Fortisflex","12_01_2024 11:37"
"������-������ ��� 32 ��� ���������� ��������� (���) (Fortisflex)","89344","4610119809928","1000","0","10.42","50","50","��.","Fortisflex","12_01_2024 11:37"
"������-������ ��� 40 ��� ���������� ��������� (���) (Fortisflex)","89345","4610119809935","1200","0","15.71","25","25","��.","Fortisflex","12_01_2024 11:37"
"������-������ ��� 50 ��� ���������� ��������� (���) (Fortisflex)","89372","4610119809942","1300","0","20.42","25","25","��.","Fortisflex","12_01_2024 11:37"
"������-������ � ������ 16 (300 ��.) (Fortisflex)","74359","4620753809291","146","4","1692.01","1","1","����","Fortisflex","12_01_2024 11:37"
"������-������ � ������ 20 (250 ��.) (Fortisflex)","74360","4620753809307","99","2","1551.22","1","1","����","Fortisflex","12_01_2024 11:37"
"������-������ � ������ 25 (250 ��.) (Fortisflex)","74361","4620753809796","114","3","1881.55","1","1","����","Fortisflex","12_01_2024 11:37"
"������-������ � ������ 32 (150 ��.) (Fortisflex)","74362","4620753809802","344","7","1654.52","1","1","����","Fortisflex","12_01_2024 11:37"
"****������-������ 50 � ���������� (Fortisflex)****","44652","4620753804036","0","0","21.78","100","100","��.","Fortisflex","12_01_2024 11:37"
"****������-������ 63 � ���������� (Fortisflex)****","58616","4620753804043","0","0","31.25","60","60","��.","Fortisflex","12_01_2024 11:37"
"****������-������ 75 � ���������� (Fortisflex)****","50140","4620753804050","60","0","61.22","40","40","��.","Fortisflex","12_01_2024 11:37"
"****������-������ 90 � ���������� (Fortisflex)****","50142","4620753804067","0","0","79.61","100","100","��.","Fortisflex","12_01_2024 11:37"
"****������-������ 110 � ���������� (Fortisflex)****","50141","4620753804074","0","0","126","80","80","��.","Fortisflex","12_01_2024 11:37"
"����� ��� ���� ������� ������ 16 (50 ��.) (Fortisflex)","69161","4620753808935","98","0","472.42","1","1","����","Fortisflex","12_01_2024 11:37"
"����� ��� ���� ������� ������ 20 (50 ��.) (Fortisflex)","69162","4620753808959","146","0","594.07","1","1","����","Fortisflex","12_01_2024 11:37"
"����� ��� ���� ������� ������ 25 (25 ��.) (Fortisflex)","69163","4620753808966","283","0","404.51","1","1","����","Fortisflex","12_01_2024 11:37"
"����� ��� ���� ������� ������ 32 (25 ��.) (Fortisflex)","69164","4650070146502","550","0","499.42","1","1","����","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (8-12)/W1 (Fortisflex)","68980","4650070140944","16800","0","10.89","100","100","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (10-16)/W1 (Fortisflex)","68981","4650070140951","23200","0","10.92","100","100","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (12-20)/W1 (Fortisflex)","68982","4650070140968","22800","0","10.94","100","100","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (16-25 )/W1 (Fortisflex)","68983","4650070140975","25400","0","11.58","100","100","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (20-32 )/W1 (Fortisflex)","68984","4650070140982","21750","0","13.67","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (25-40 )/W1 (Fortisflex)","68985","4650070140999","16200","0","15.32","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (32-50 )/W1 (Fortisflex)","68986","4650070141002","6850","0","16.06","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (40-60 )/W1 (Fortisflex)","68987","4650070141019","7020","0","17.13","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (50-70 )/W1 (Fortisflex)","68988","4650070141026","1080","0","17.72","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (60-80 )/W1 (Fortisflex)","68989","4650070141033","320","0","18.77","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (70-90 )/W1 (Fortisflex)","68990","4650070141040","4540","0","20.28","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (80-100 )/W1 (Fortisflex)","68991","4650070141057","460","0","24.87","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (100-120 )/W1 (Fortisflex)","68992","4650070141064","2760","0","27.91","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (110-130 )/W1 (Fortisflex)","68993","4650070141071","680","0","29.99","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (120-140 )/W1 (Fortisflex)","68994","4650070141088","2680","0","31.13","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (130-150 )/W1 (Fortisflex)","68995","4650070141095","1120","0","34.74","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (140-160 )/W1 (Fortisflex)","68996","4650070141101","1670","0","37.21","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (150-170 )/W1 (Fortisflex)","68997","4650070141118","900","0","43.24","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (190-210)/W1 (Fortisflex)","68998","4650070141125","0","0","49.87","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (240-260)/W1 (Fortisflex)","68999","4650070141132","820","0","67.93","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (310-330)/W1 (Fortisflex)","69000","4650070141149","0","0","86.65","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (8-12)/W2 (Fortisflex)","68959","4650070140852","7600","0","11.34","100","100","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (10-16)/W2 (Fortisflex)","68960","4650070140739","26400","0","11.36","100","100","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (12-20)/W2 (Fortisflex)","68961","4650070140746","65400","0","11.46","100","100","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (16-25 )/W2 (Fortisflex)","68962","4650070140753","74400","0","12.02","100","100","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (20-32 )/W2 (Fortisflex)","68963","4650070140760","42700","100","15.75","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (25-40 )/W2 (Fortisflex)","68964","4650070140777","14650","50","16.68","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (32-50 )/W2 (Fortisflex)","68965","4650070140784","10400","50","18.36","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (40-60 )/W2 (Fortisflex)","68966","4650070140791","9140","0","18.97","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (50-70 )/W2 (Fortisflex)","68967","4650070140807","6620","0","20.08","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (60-80 )/W2 (Fortisflex)","68968","4650070140814","2700","0","21.19","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (70-90 )/W2 (Fortisflex)","68969","4650070140821","4080","120","22.26","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (80-100 )/W2 (Fortisflex)","68970","4650070140838","6120","0","26.49","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (100-120 )/W2 (Fortisflex)","68971","4650070140845","1320","40","30.13","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (110-130 )/W2 (Fortisflex)","68972","4650070140869","40","0","32.35","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (120-140 )/W2 (Fortisflex)","68973","4650070140876","2200","0","34.12","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (130-150 )/W2 (Fortisflex)","68974","4650070140883","1100","0","38.32","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (140-160 )/W2 (Fortisflex)","68975","4650070140890","0","0","40.71","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (150-170 )/W2 (Fortisflex)","68976","4650070140906","890","0","45.75","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (190-210 )/W2 (Fortisflex)","68977","4650070140913","990","0","53.92","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (240-260)/W2 (Fortisflex)","68978","4650070140920","1030","0","69.59","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (310-330)/W2 (Fortisflex)","68979","4650070140937","570","0","71.08","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (8-12) / W4 (Fortisflex)","79965","4630042592377","28100","0","20.53","100","100","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (10-16) / W4 (Fortisflex)","79966","4630042592384","15700","0","20.58","100","100","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (12-20) / W4 (Fortisflex)","79967","4630042592391","88200","0","21.48","100","100","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (16-27) / W4 (Fortisflex)","79969","4630042592414","218600","0","23.61","100","100","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (20-32) / W4 (Fortisflex)","79970","4630042592421","45200","0","27.47","100","100","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (25-40) / W4 (Fortisflex)","79971","4630042592438","66750","0","29.32","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (32-50) / W4 (Fortisflex)","79973","4630042592452","110550","0","32.07","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (40-60) / W4 (Fortisflex)","79974","4630042592469","78150","0","33.55","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (50-70) / W4 (Fortisflex)","79975","4630042592476","17100","0","35.58","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (60-80) / W4 (Fortisflex)","79976","4630042592483","3700","0","38.09","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (70-90) / W4 (Fortisflex)","79977","4630042592490","0","0","40.34","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (80-100) / W4 (Fortisflex)","79978","4630042592506","1220","0","47.99","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (90-110) / W4 (Fortisflex)","79979","4630042592513","17440","0","52.87","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (100-120) / W4 (Fortisflex)","79980","4630042592520","1280","0","54.95","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (110-130) / W4 (Fortisflex)","79981","4630042592537","780","0","61.18","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (120-140) / W4 (Fortisflex)","79982","4630042592544","600","0","63.18","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (130-150) / W4 (Fortisflex)","79983","4630042592551","420","0","69.48","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ���������  PL-9 (140-160) / W4 (Fortisflex)","79984","4630042592568","0","0","72.93","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (10-16)/W2 (Fortisflex)","69008","4650070141224","2700","0","17.93","100","100","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (12-20)/W2 (Fortisflex)","69009","4650070141231","0","100","18.58","100","100","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (16-25)/W2 (Fortisflex)","69010","4650070141248","0","0","19.29","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (20-32)/W2 (Fortisflex)","69011","4650070141255","5300","0","21.8","50","50","��.","Fortisflex","12_01_2024 11:37"
